vin,manufacturer,year,transmission,price,status
77SHKLVLTOP0NGXF8,BMW,2008,manual,32856.99,inactive
AF2SVGSTTN0G31P3X,Volkswagen,2016,manual,68196.99,active
Z092HM7FFYJKNRW4U,Hyundai,2019,automatic,59188.99,inactive
KFOBTIJOEVL3B5L90,Volkswagen,2018,automatic,57057.99,active
B69GI4HQ2JMQHTVW6,Ford,2016,manual,71975.99,inactive
11AJ8WZAOSALY4M66,Hyundai,2014,manual,44307.99,active
INP3EQ00G9X4I4N4F,Toyota,2007,automatic,78318.99,sold
982MJ5WXSGM1I3IXR,BMW,2020,automatic,58581.99,inactive
D0X5P9BFPK9F95SQB,Chevrolet,1992,manual,32070.99,active
S0RVEF3AR8FN5850T,Hyundai,2017,manual,58183.99,inactive
DZTFW06TSW6LOBHFR,Hyundai,2007,manual,47037.99,inactive
N5T5KWE2VDBVZJJPZ,Honda,2002,automatic,76533.99,sold
AHJKYCEQRGQNU29KE,Audi,2004,manual,73606.99,sold
YN3P38L4FPFDHIFB6,Nissan,1995,automatic,69167.99,sold
SJDAG8M24J3V4VW40,Mercedes,1992,automatic,47728.99,active
2ERZRZQ42H45IOXIR,Hyundai,2001,manual,63316.99,inactive
EJF50SZWULY7E5U8X,Honda,2020,automatic,36315.99,inactive
V9HBX78OQDERV94ZK,Nissan,2022,automatic,57164.99,active
2XMP39XPWVBJIPSVX,Hyundai,2010,manual,61867.99,inactive
HJ2WB2LD9YHXU9PF1,Hyundai,2009,manual,43506.99,inactive
9RPZ3EJB9KB6RGTR2,Ford,2001,manual,27234.99,active
H2N1NN5OB4B51VZIU,BMW,1994,automatic,29764.99,inactive
Y91OGXM3706IBQ90P,Nissan,2006,manual,74517.99,sold
0I1JDCTPAP21HKG7S,Volkswagen,2005,manual,59811.99,sold
2H7KKAI7XGHG6R2NV,BMW,2015,automatic,63255.99,inactive
SM6DW4BWHFVK83TJK,Honda,2022,automatic,63963.99,active
7JP0K34S60QORPX0J,Hyundai,1995,manual,53869.99,sold
BT2RO6BKS0HVGT08P,Honda,2008,automatic,45523.99,sold
JJ9FIRVJ1809GKS81,Ford,2014,manual,28637.99,sold
AQKN633O479R2AZOV,BMW,2018,manual,42261.99,active
RKX5YVJ4FS4BN049P,Nissan,2001,manual,49182.99,sold
P77A441FD6IRP8AYF,Mercedes,2024,automatic,55775.99,active
O9AXOKFOIP55ZGTMI,BMW,2017,automatic,54372.99,inactive
QB7HX991924NTLJ7N,Hyundai,2016,manual,30397.99,sold
P0LF87HC5TD9HJCFM,Honda,2021,automatic,59349.99,active
P90O155Y7EMM8VC4E,Hyundai,1992,automatic,30146.99,sold
JWA3DRUAH7PCHSKOY,Toyota,2005,manual,46191.99,active
U6EWIHQLLHNZ7XR7Y,Mercedes,1995,manual,36335.99,sold
GV4BYYXOWV1X6YWZB,Hyundai,1997,automatic,62534.99,inactive
QAMBH7P9JKNL158I8,Nissan,2008,manual,73914.99,sold
WXL1NLTBPI1HC9PSF,Mercedes,2002,manual,47700.99,inactive
P9D12RX1PMUXMAF7K,Mercedes,2018,manual,48785.99,sold
FM16ARTZLB6JA8S6S,Honda,2020,automatic,20506.99,active
N3Q48XMAZM3JWKMBV,Ford,1991,manual,48378.99,sold
ICJG02YS0A2EXKRUQ,Hyundai,2002,manual,52916.99,inactive
P0IPNM7YVF7A3EI5T,BMW,2001,manual,44328.99,inactive
YPM2CD3K1JAB5KJG9,Volkswagen,2007,manual,60806.99,inactive
UK6YHPB55LSD438FH,Audi,1992,manual,48199.99,active
ROCARIORKBLL6KZUX,Ford,2019,automatic,72456.99,active
5QVP2ZCIRXECV4G8H,Honda,2019,manual,44752.99,active
P34M4U6CYMYZQHG3D,Volkswagen,1991,manual,74576.99,sold
E2SUWZMFK6MAQH0AQ,Ford,1990,manual,54914.99,active
5811UWEACZVSHCZYX,Volkswagen,2021,automatic,50835.99,inactive
7WQDKXC2QOGYIDASO,Honda,2011,automatic,29517.99,active
216N0CSG6T6EWTXFQ,Volkswagen,2013,manual,62467.99,sold
LLQ0NL635SYEBTWND,Hyundai,2018,automatic,52572.99,inactive
BJYVJEUA8KB86O2DC,Hyundai,2022,manual,22858.99,active
7Q2QRVO6TID5P6Y91,Honda,2001,automatic,42361.99,active
I1RSB4UU7WBVBX7N8,Chevrolet,2010,automatic,30925.99,sold
M7Y5NMHQ40TG64IFF,Toyota,1990,manual,29286.99,sold
UMTQBT6IUP21MQMA1,Honda,2001,automatic,42665.99,inactive
A3EXQJ3NH56N3TSIN,Volkswagen,1996,automatic,64351.99,sold
FNKSR0FRYDVVY1XSF,Audi,1997,automatic,79975.99,sold
YVQA0AOMGF2QGQN7V,Toyota,1999,manual,25380.99,sold
8BIRO3JG11T1YPYBA,Hyundai,2013,manual,43550.99,active
IMXXGRKOASH4B3ZO7,Ford,2014,manual,73062.99,inactive
UWOXXPWTB7KRPX47O,Audi,2015,manual,72277.99,inactive
IP7ONM64548KVSVW2,Nissan,2010,manual,24893.99,active
SLMAWGU6Y44Y3QDYB,Honda,2015,manual,46303.99,active
U8BXBWZGLMTV463JW,Nissan,1994,manual,56218.99,inactive
V560ZZ67S7D3A849I,BMW,1990,automatic,23463.99,sold
KE9FGCN8OUM0AJLRW,Hyundai,2008,manual,22772.99,sold
R7RHIGOC9ZFQMNGYA,Hyundai,2017,automatic,20412.99,active
E8PNNUANYSCG72GL5,Mercedes,2003,automatic,76259.99,active
1EUBH0SHG0AQE3187,Volkswagen,1996,automatic,43030.99,active
AQYAUTPRQXI2YGXN2,Volkswagen,2013,manual,32656.99,sold
P0WF2FKN582QT8UET,BMW,1996,manual,68221.99,active
E1J6APNL4WGCM0LWZ,Ford,2014,manual,46639.99,active
ZQB3PULPE9V2MU8F0,Nissan,2024,automatic,61621.99,active
6TTMAA2CI3PPLP5YP,Toyota,1994,manual,48501.99,active
820HBIWOQ5S0KHUEV,BMW,2016,manual,23778.99,sold
X2T7VEYAQZVT10ZNX,Volkswagen,2006,automatic,61701.99,inactive
8SV4VQ1TQXE4SI20M,Toyota,1992,automatic,45883.99,active
74QFJUEC7QM22XZOF,Nissan,2020,automatic,78485.99,sold
7RLK1FPEIF2AA4B7Y,Honda,2010,automatic,79333.99,inactive
AJX5P8EQCKN634LL6,Nissan,1992,automatic,20915.99,inactive
1LQBK9UA4LLO780O3,Toyota,1992,automatic,58145.99,sold
OTHZX4I3LIUQ1UPK3,Chevrolet,2022,manual,44831.99,inactive
LBETRNERWLJ6RCNHF,Nissan,2019,manual,20618.99,sold
4LLVP3ZXQ1NQRJL6E,Chevrolet,1995,manual,42989.99,active
1E7BNVJHR2MI2L2O3,Toyota,2014,manual,37720.99,sold
TYY0D5EA7MMDSIRIW,Chevrolet,2000,automatic,39359.99,sold
ZZR9X2K0UHSPM23D6,Hyundai,2000,manual,59924.99,sold
BIF8ZKXWNQJ9EOYV9,Honda,2010,manual,71121.99,active
A7NUP3KEJBEQHMKZ2,Toyota,1998,automatic,78119.99,sold
FCXW9YGCYXN0OZLFE,Mercedes,2016,manual,79134.99,sold
IPVCLP97P9TT58L3F,Nissan,2003,automatic,70373.99,sold
5QSTTYHBI1WCAS2GZ,Nissan,2015,automatic,35208.99,sold
JD0APQAZ0EGFHTVDJ,Mercedes,1995,manual,23638.99,inactive
AJVQJ9WQM1IX7NXBQ,Hyundai,2022,automatic,44042.99,active
R6F3K8CRNBOJHOA3B,Volkswagen,2020,automatic,27359.99,active
147WMKAMQPWH6ASFL,Volkswagen,1996,automatic,42114.99,sold
ONJIQPGH5SLNR7X0B,Nissan,2005,automatic,77504.99,active
BXGBB1USYMIEL5DHS,Audi,2011,manual,63526.99,sold
BYJTBYAWR69A2ER4U,Chevrolet,2014,manual,75895.99,active
FSYLMUTAMHNO102Z5,Mercedes,2019,manual,50614.99,active
KDUWBBFU8HIW4SEHS,Nissan,2022,manual,45961.99,inactive
IQ19O54JEW8I03XQ1,Volkswagen,1993,manual,75684.99,active
MMF2SC8S6LAR8IVBP,BMW,2012,manual,41364.99,inactive
8WLO2ZLKOWZWTQFG6,Mercedes,2001,automatic,47263.99,active
DJX6GMYHKXA0URWZA,Nissan,2023,automatic,50243.99,sold
8ZYK2NS79OL0XYEP6,Volkswagen,1991,manual,20874.99,inactive
9S0BZF4H48U16WLOD,BMW,2006,manual,56388.99,active
23WXJPZQCI12LTX33,Hyundai,2023,automatic,63035.99,sold
RDVYXXLBL5PZ88DEN,Nissan,1992,manual,69691.99,active
TYSMSS8CGXEW8MQBU,Audi,1999,manual,32700.99,sold
F3X07F65ROYELF0C4,Mercedes,2010,manual,73094.99,inactive
IGCE0Z7I1U7VBKBY9,BMW,2004,manual,33797.99,inactive
WRLE1GLJZKJVF274L,Honda,2004,manual,54938.99,sold
6SXP7FTD6GAJNNSZD,Honda,1998,automatic,67987.99,inactive
HC7RF8TOU1JY1MAR9,Chevrolet,2017,automatic,60828.99,active
S3TBYLA76E3RQ56KE,Chevrolet,2019,automatic,47249.99,sold
LIW45O24Q84068ECE,Honda,2024,manual,56539.99,inactive
NU88VYP72L0AC3IWU,Honda,1994,automatic,26936.99,inactive
EF9ADIBJIA2RIF30L,Hyundai,2004,automatic,51937.99,sold
FQPRHJC5X9WYDOSLF,Chevrolet,1996,manual,69984.99,inactive
6HHRVSQ7M47HJG03R,Nissan,2011,automatic,79638.99,sold
IGTXTAOWQ2EC4OSB3,Honda,2015,automatic,63152.99,inactive
FR9OQN22JQDJY3570,Audi,2012,automatic,42563.99,inactive
CVCTFX5Z5I3JXY8WN,Chevrolet,1995,automatic,21111.99,active
UAHN14RS5D1FNXT58,Mercedes,1997,manual,74547.99,sold
XMF7O5EVIQT2O1AWL,BMW,1996,manual,53279.99,sold
0OB98CCU3NJ2YVSOY,Honda,2001,automatic,51447.99,inactive
U660FL8J5264NR74X,BMW,2021,manual,28925.99,sold
94Q5FPFJJGAEWP3S4,Audi,2009,manual,37155.99,active
U4EQ2XZ9G6O8WSSK4,Ford,2020,automatic,34602.99,active
2WU68U5UB9WC228LB,Honda,2017,automatic,47001.99,sold
4AXLRSIEP96RXP2KP,BMW,2010,manual,29698.99,sold
QFQPSMD4B0WU8OC0U,BMW,1998,manual,73308.99,active
YH0TLG4PUSA9100EK,Audi,1996,manual,53603.99,inactive
ZLZR6MI2Z0W592TA3,Honda,1998,manual,25548.99,inactive
11AAGOMTM2TOPZVO8,Audi,1995,manual,23739.99,sold
OEZSI6DP94AF314EV,Nissan,2023,automatic,77856.99,active
9YHUNWO69WUFGQ6LQ,Hyundai,1993,manual,69529.99,inactive
XH0TC06R0BURVUNPJ,Hyundai,2023,manual,38629.99,sold
ZT96XAKODHMX6SCSH,Nissan,2023,manual,61058.99,sold
JKD7FQBNOFDNBSYOF,Toyota,2005,automatic,73951.99,sold
C2NWK10QHCX8KQ2W9,Ford,2024,automatic,67015.99,inactive
BE42XOXINM50PKB9C,BMW,1991,manual,24152.99,active
NJGK14MOYETMUQOVA,Nissan,2017,manual,77486.99,active
6B9LAM7UB9HKURYWU,Ford,2022,manual,64520.99,active
N5LCH489QYGVB9POC,Nissan,2004,automatic,46299.99,inactive
INB9CNKOIV1KB8EQG,Chevrolet,2017,automatic,42979.99,sold
QAUOYAWNH7S1A3HX4,Ford,1993,manual,72128.99,sold
9UYDN34H3SKBZWRVD,Volkswagen,2007,automatic,63746.99,inactive
80ECTIQ3OQV0WT3DT,Chevrolet,1997,manual,40093.99,active
AIQ4Z1W7LOXZK9E5L,Ford,2024,manual,59854.99,inactive
2RHR5VBO2LX27AESP,Hyundai,2004,automatic,51631.99,inactive
ZYUW58SPOQNQBMALU,Nissan,2021,automatic,60886.99,sold
0B8LSZVM0L1WOSHZ5,Ford,2005,automatic,22487.99,active
ETQAJAMUDWT6IYQR4,Mercedes,2000,manual,64145.99,sold
CAXFOTJYUXN40A64E,Ford,1998,manual,28061.99,inactive
TOWPBQNATFHLXQLP7,Honda,2004,manual,42395.99,active
SN910FW7X0Z0YV2CK,Nissan,1992,automatic,33200.99,active
5MII4QX4BE552X9BZ,Honda,2014,manual,37177.99,inactive
32276GH6Y6K8R8KUH,Ford,1997,automatic,23251.99,inactive
KGY3QIJTVZ9VTWX2M,BMW,2010,manual,54397.99,inactive
K4V57GIPJ2IQJQ9SQ,Chevrolet,2007,automatic,73918.99,active
Q8JPK5FG1POPOIN13,Volkswagen,1992,automatic,53314.99,sold
ZXL1XFZ98RLVIYJ5P,Audi,2000,automatic,27934.99,inactive
J0EYBPZ9WTCQ0QWZF,Audi,1991,automatic,49700.99,sold
F1XXOJ2BZ3MD39YXD,Hyundai,2011,automatic,33134.99,sold
7ZTPQ0I90YRYJ48CX,BMW,2000,automatic,23469.99,sold
7U23ETMP2JTOB1MGG,Ford,2010,automatic,75861.99,inactive
FVQDKATMA82H0SDKC,Mercedes,2023,automatic,50455.99,active
GH52TE9M0VRXSQ7T7,BMW,2017,manual,23714.99,active
LW4E19TNXJWMXMZ3K,BMW,1996,automatic,74222.99,active
0G78UM84SYUYGYJ4S,Ford,2020,automatic,37253.99,inactive
VPZY3GD8Y77I1SGF4,Chevrolet,2008,manual,29163.99,active
FF3W51NVUX0CHGDS1,Volkswagen,2024,automatic,67076.99,sold
P43IVES8N1TWH9WYM,Audi,1997,automatic,37824.99,inactive
ULU4BI3SSJOFEYRYD,Chevrolet,2020,automatic,39698.99,inactive
RNWH1I218M2P9LMJX,Honda,2000,automatic,24863.99,inactive
ZK0M98ILNGZS7PJXM,Ford,2007,automatic,77432.99,active
46384XGZ1D072BCD5,Hyundai,2000,automatic,69583.99,sold
7GNGIIUFCRBM2NCV3,Toyota,2009,manual,48949.99,inactive
M3WFZSRHFJIO9CJ03,Mercedes,2019,manual,34869.99,sold
UID7HY5LUQ3MVP89V,Chevrolet,2001,automatic,20616.99,inactive
6Q1YKDTYST955UX8D,BMW,1990,automatic,24172.99,sold
ZAP0LUEKM3WCPRHGV,Ford,2017,manual,61840.99,inactive
F8F4DJMTEA1S6Y69T,Chevrolet,2024,automatic,50878.99,inactive
34CHIUJM21RMHZPW3,Chevrolet,2015,automatic,23925.99,active
OJFFOORG5RG5Q04QV,Hyundai,2019,automatic,53064.99,sold
Y2R1SIVF5QR4XL78G,Chevrolet,2023,automatic,43351.99,active
E22HHA01HY45AA2G9,Mercedes,2020,automatic,64027.99,inactive
NVZA8M9B8SGUJUPIW,Honda,2014,manual,35416.99,active
OZ313GD8SX02D4GCW,BMW,2018,manual,43116.99,sold
5LXRFQU526QR7IPIS,Chevrolet,1997,manual,46198.99,sold
C0S9NKCIETURYXG7V,Ford,2024,manual,51587.99,sold
757LCO3EUM8MD5L3M,Volkswagen,1990,manual,43554.99,inactive
LNTV47ABCRJWM9SGB,Volkswagen,2006,manual,68365.99,sold
U1F8OIS3A8G9V7JA5,Honda,1996,manual,23360.99,inactive
RRANRKQVHMYYT5YL5,Ford,2009,manual,47549.99,inactive
2EUX6O7L3A0QDCKA7,Hyundai,1998,manual,31639.99,active
4CUKMEJV55UQ1HR2I,Volkswagen,2004,automatic,75240.99,sold
C3IAU8HM3X40MY52J,Honda,2016,automatic,25712.99,active
5IK6T85ZHCRNWNRTX,Chevrolet,2006,manual,29447.99,inactive
78RNMLNRS8T8YANKB,Mercedes,1990,manual,79686.99,active
PZ2K3K0JIKDF40S50,Chevrolet,2024,automatic,74797.99,active
W8KSOHNLWLU28SK75,BMW,1994,automatic,67624.99,active
H2VT4APDI899BO1ZF,Honda,1992,automatic,20034.99,sold
XN5UGJUSW5A6DAY8R,Chevrolet,2023,automatic,56068.99,sold
HJF7WDFZNKTYUC36R,Nissan,2023,automatic,40218.99,sold
3CDIKHOZNCH9GHLXY,Audi,1998,automatic,51183.99,active
GZGHSSZQ5MXOPPVQH,BMW,2008,automatic,34503.99,sold
EURZG0DJBIWJONK4Q,BMW,2010,automatic,66515.99,active
JVJ4RGFFCGQWER0XO,Volkswagen,2002,automatic,45015.99,active
D53MQS0XI797NF18D,Mercedes,2010,manual,27334.99,inactive
DQUYBWMQY79Y9URYC,Nissan,2004,automatic,41522.99,inactive
NTLQX2L2HWWNTN2OX,Toyota,2018,manual,20720.99,active
4I5TJJC1XLF8OOOMY,Chevrolet,2011,manual,40711.99,active
0GKF2OAEKYPQN6KXX,Honda,2000,automatic,22528.99,sold
WQOIOSUKOXFSVZZ9B,Toyota,2021,automatic,55988.99,active
N3GDWCWCYU1L985AG,Mercedes,1999,manual,57624.99,active
72JVN7BT0371SQIBA,Volkswagen,2015,manual,26720.99,active
AXV7XACULYV35997J,Hyundai,1996,automatic,38623.99,active
OHTELFOQHVMADJKTT,Nissan,2013,automatic,41795.99,active
65WXQBXQGUVIOQGUT,Mercedes,1993,automatic,57490.99,active
LKRRW8PHB44Z3G7T1,Mercedes,2009,manual,76513.99,active
FA2SE8D3UMOOGG2R3,BMW,2010,automatic,37735.99,inactive
433B0AKQXNTN39IWC,Volkswagen,2001,automatic,65854.99,sold
2M41TRVQ05HMBAYXV,Hyundai,1990,automatic,65791.99,active
39HC31OVZL1UDNSLF,BMW,2017,automatic,42886.99,sold
R26KGTCYANBA0RMY9,Volkswagen,1996,manual,38628.99,inactive
MSLYPK640HREOUOOM,Chevrolet,2024,manual,38841.99,active
3NJ7OJ6JUN7C0A63T,Chevrolet,2019,manual,25088.99,sold
YD5C4A7RK3MF5DCF7,Hyundai,2022,automatic,48748.99,active
MUMVMDLN7R8BBYS19,Audi,2007,manual,41846.99,inactive
30LGWUDESHOWKQN1J,Toyota,2022,manual,54597.99,sold
YNVWUA27D7X9H1GZB,Toyota,2024,manual,54368.99,inactive
U0H2H0SEICD5VBLQI,BMW,1997,automatic,28929.99,inactive
4CLHU3RP2ZBOXNHO3,Honda,2021,automatic,54192.99,active
ZWF6F17HN5W0PEDD7,Mercedes,2019,manual,34668.99,inactive
I3IYNCMI9M7QE0AAJ,Audi,2000,automatic,63209.99,sold
FHXDA9ZMJS2IU0W4Q,Honda,2017,manual,59634.99,inactive
UOD9ZHJ1WEMMNOWCH,Ford,2022,automatic,42007.99,sold
D68F50KBCNQKXIWHS,Chevrolet,2020,automatic,22913.99,sold
IT7OTBPRVY3VSW1FB,Chevrolet,2020,automatic,55495.99,inactive
55OMCF6STE2873QU6,Chevrolet,2009,automatic,46929.99,inactive
TSK6XZVUEX0IUTEQH,Volkswagen,2001,manual,32641.99,active
2YYU9WBHVKPDRS26B,Chevrolet,2022,automatic,38192.99,sold
FX7CP7CVZFG0YDIW9,Chevrolet,2021,manual,69294.99,sold
FC8UUQNIRGOW12G5L,Honda,1998,manual,42764.99,inactive
8D1073WX39626YY53,BMW,2006,automatic,43226.99,sold
VGGRPLPURK3O3JN5L,Mercedes,2010,manual,52834.99,sold
WN9JJINIV91DDM3TF,Toyota,2017,automatic,38985.99,inactive
5KQHNBDFY644N93I4,Hyundai,2013,automatic,73466.99,inactive
94UQU67R4DHNWVO5S,Mercedes,2005,manual,78175.99,inactive
GYWS294ZJJKCPOS6J,Volkswagen,2010,manual,65971.99,inactive
BIMQI4XWM59ICTGZ8,Ford,2003,manual,78664.99,sold
IDOCCAAA9PLC9PP6I,Ford,2010,manual,72733.99,active
ZFJPTWA2HU7MXB7CA,Toyota,2023,automatic,69862.99,sold
EP3CTUCXL40QE7FHF,Chevrolet,1999,manual,26343.99,sold
ZL554EFTFSYNJRSYV,Ford,2007,manual,41591.99,active
0O14QXHEYJSQ9RTFR,Mercedes,1991,manual,41883.99,sold
Q2F9Y3XH9DTX5UMSV,Nissan,2017,automatic,53441.99,inactive
TTL8JI3T8R7H4DJCO,Mercedes,2015,automatic,36081.99,inactive
WX9B1LZGB38E06K0N,Mercedes,1998,automatic,58132.99,sold
37FGP3Q6RBEQ7ZA48,Toyota,1996,manual,57903.99,inactive
L7DSZSXMUFQ8FWEUO,Mercedes,2006,manual,54499.99,sold
3GS48LCJK4M1SJ83K,Volkswagen,2013,manual,43787.99,sold
MN9L49PMWH1ENIKGU,Nissan,1991,manual,36476.99,sold
6VUEZVERHT4QP7NJ7,Hyundai,2022,manual,50171.99,inactive
U6U0H9270W27XFLBD,Hyundai,2012,automatic,56886.99,sold
XCVR6ZEN5FVH70KKW,Hyundai,1990,manual,65631.99,active
NIRQNE8PAZJTFU12T,Honda,2010,manual,56962.99,sold
H96FB6KUGDJMFNSDW,Honda,1998,manual,53957.99,active
LVBZXPGBIQ44K8ONO,Hyundai,2014,manual,61953.99,sold
L0FRV7ZD4SXGMUIJP,BMW,2001,automatic,30006.99,sold
P2R0DIKVU204J3ZYC,Ford,2024,manual,68754.99,inactive
VTSCFEJ83FZEPS4W8,Mercedes,1990,automatic,42515.99,inactive
RFPDNA2HJ8WNMIB9X,BMW,1997,automatic,61640.99,sold
OQWO3L95R6YM0UT6F,Audi,1996,automatic,25998.99,active
HWKXLQ5KD5AY06RJN,Mercedes,2009,automatic,62454.99,sold
F1O4BVL2BH0LBC3N4,Volkswagen,2006,automatic,59436.99,inactive
QJUROJCFMZJI0QH8N,Audi,1991,manual,36668.99,inactive
SPBDERUTUZDQHKWP6,Audi,2004,manual,41801.99,active
4NADD9GLGZEIXWCIU,Nissan,2023,manual,46072.99,inactive
KDHKPUTYKG8Q6KQA7,Audi,2003,manual,74569.99,inactive
67MAZ8ZYTRXKL1IMV,Mercedes,1992,automatic,46277.99,inactive
HLGBO4USA58526EAS,Toyota,2012,automatic,41404.99,sold
YW4QVFB0LYZNFAZV1,Mercedes,2004,manual,61578.99,sold
DZT4SKG31KC1NJBHR,Audi,1994,automatic,58197.99,sold
LE44SQ0NXEB980WHM,Ford,2014,automatic,25184.99,inactive
9JMDNM1TR7B1VS8Z0,Honda,2012,manual,67194.99,inactive
93D3I8TTIK8UVBJE5,Hyundai,2017,manual,76381.99,sold
2E2M8J73RVSW2XG3S,Chevrolet,2020,automatic,43238.99,inactive
Z75AGP8P7U3AQY8HB,Hyundai,1993,manual,55537.99,sold
725CC6DCT8TX6I89Z,Volkswagen,2015,manual,59168.99,active
8TTH0IBGZFDCL7OPA,Hyundai,2023,automatic,47741.99,inactive
3C91CAZND7J3LE5YJ,Honda,2019,manual,49642.99,active
KTPWNEMZC8E42YPOG,Chevrolet,2016,automatic,24064.99,sold
AO2R0RAYEOE1SNCED,Ford,2004,manual,56927.99,inactive
GKIHL54JVWPJBOXVO,Hyundai,2002,manual,36780.99,sold
OUJ8M87JPW81PV735,Nissan,2020,automatic,59718.99,sold
30UHGCX1KYAYY7P3J,Chevrolet,2009,automatic,40715.99,sold
E6C1J63N11U8C10GL,Honda,1996,manual,60955.99,inactive
A51EJPK51JRPZ52R3,Mercedes,1991,automatic,43541.99,inactive
LY3PYWPDNNHEI01DY,Toyota,2001,manual,32309.99,inactive
XVYQQK16FBWAUZZZC,Mercedes,2014,automatic,55509.99,active
BIJJDD4BYKSRXJIQ6,Toyota,1999,automatic,37872.99,sold
LOKU4FA6I45PGWAUN,Chevrolet,2012,manual,48151.99,sold
8GAIWTEJFFP5NCGMW,Hyundai,2002,manual,40071.99,inactive
V3BO5BAD01EHYJTUA,Toyota,1994,automatic,62731.99,active
V1K5VTWA14EU45RZZ,Mercedes,2024,manual,53127.99,sold
H28RW2VR822C75PIK,Toyota,2003,automatic,74618.99,sold
UJGJQ2S2MHBURQ7LX,Toyota,2013,manual,52848.99,active
73TBZRXI9Z2SA0B17,Toyota,2019,automatic,69828.99,active
0Y8JD8QH96RA0ASEK,Honda,2007,automatic,24241.99,sold
DE2AFHGFD5JYS8Z15,Ford,1992,manual,25725.99,sold
2SNUQFVV7NDB4H8N3,Honda,2009,automatic,43729.99,sold
X34MAB0SSHCGHAT6U,Ford,2013,manual,29090.99,inactive
E7BG0J59FQP7EPL72,Nissan,2010,manual,39555.99,sold
EHFT4HZXF3LEACYK4,Nissan,1993,automatic,35895.99,sold
IEG9FOYWD0ICXKG37,Volkswagen,1991,manual,21518.99,active
2L0BQS99STW9IASCF,Mercedes,1999,manual,60021.99,sold
4PRCQ2IU4S8M8DQSE,Nissan,2019,manual,70642.99,sold
0BE8L1P18WRVP6C0D,Toyota,1998,automatic,75393.99,sold
Z4M3DY99DOA5VK7FN,Audi,2014,manual,78964.99,inactive
12EAHLLROFNAKQ6EG,Chevrolet,1999,manual,56476.99,active
I1L9CJF9ECC3FH1JB,Nissan,2006,automatic,57822.99,sold
MK54DHGP4IXGOGPZU,Nissan,2005,manual,79917.99,sold
S02PEI7GATC8G786I,Honda,2022,manual,65030.99,sold
52CHT52BEXSF6CW7I,Volkswagen,2007,manual,73541.99,sold
